Make,Model,Mileage (kmpl),Seating capacity,Car class (personal opinion),Street,Registration no,vehicle num,Registration number,on duty flag,destination
Chevrolet,Sail [2012-2014]1.3 LS,22.1,5,Small car,Vincennes Ave,KL-07-A-,6167,KL-07-A-6167,1,4
Chevrolet,Sail [2012-2014]1.3 LS ABS,22.1,5,Small car,Vincennes Ave,KL-07-A-,9454,KL-07-A-9454,0,9
Chevrolet,Sail [2012-2014]1.3 LT ABS,22.1,5,Small car,Vincennes Ave,KL-07-A-,7180,KL-07-A-7180,1,8
Chevrolet,Sail Hatchback1.2 Base,18.2,5,Small car,Western Ave,KL-07-A-,2877,KL-07-A-2877,0,7
Chevrolet,Sail Hatchback1.2 LS,18.2,5,Small car,Western Ave,KL-07-A-,3035,KL-07-A-3035,0,13
Chevrolet,Sail Hatchback1.2 LS ABS,18.2,5,Small car,Western Ave,KL-07-A-,7253,KL-07-A-7253,0,4
Chevrolet,Sail Hatchback1.2 LT ABS,18.2,5,Small car,Western Ave,KL-07-A-,7951,KL-07-A-7951,0,17
Chevrolet,Sail Hatchback1.3 Base,22.1,5,Small car,Western Ave,KL-07-A-,8073,KL-07-A-8073,0,10
Chevrolet,Sail Hatchback1.3 LS,22.1,5,Small car,Western Ave,KL-07-A-,2200,KL-07-A-2200,0,4
Chevrolet,Sail Hatchback1.3 LS ABS,22.1,5,Small car,Western Ave,KL-07-A-,8957,KL-07-A-8957,0,6
Chevrolet,Sail Hatchback1.3 LT ABS,22.1,5,Small car,Western Ave,KL-07-A-,5084,KL-07-A-5084,1,5
Chevrolet,Sail U-VA [2012-2014]1.2 Base,18.2,5,Small car,Western Ave,KL-07-A-,2934,KL-07-A-2934,0,17
Chevrolet,Sail U-VA [2012-2014]1.2 LS,18.2,5,Small car,Western Ave,KL-07-A-,5934,KL-07-A-5934,0,19
Chevrolet,Sail U-VA [2012-2014]1.2 LS ABS,18.2,5,Small car,Western Blvd,KL-07-A-,9325,KL-07-A-9325,0,2
Chevrolet,Sail U-VA [2012-2014]1.2 LT ABS,18.2,5,Small car,Stony Island Ave,KL-07-A-,9259,KL-07-A-9259,1,20
Chevrolet,Sail U-VA [2012-2014]1.3 Base,22.1,5,Small car,Stony Island Ave,KL-07-A-,7783,KL-07-A-7783,0,17
Chevrolet,Sail U-VA [2012-2014]1.3 LS,22.1,5,Small car,Stony Island Ave,KL-07-A-,7931,KL-07-A-7931,1,24
Chevrolet,Sail U-VA [2012-2014]1.3 LS ABS,22.1,5,Small car,Stony Island Ave,KL-07-A-,5552,KL-07-A-5552,0,26
Chevrolet,Sail U-VA [2012-2014]1.3 LT ABS,22.1,5,Small car,Stony Island Ave,KL-07-A-,4224,KL-07-A-4224,1,7
Chevrolet,Spark [2007-2012]1,13,5,Mini car,Stony Island Ave,KL-07-A-,1381,KL-07-A-1381,0,18
Chevrolet,Spark [2007-2012]E 1.0,13.1,5,Mini car,Stony Island Ave,KL-07-A-,6830,KL-07-A-6830,1,4
Chevrolet,Spark [2007-2012]LS 1.0,13,5,Mini car,92nd St,KL-07-A-,6850,KL-07-A-6850,1,2
Chevrolet,Spark [2007-2012]LS 1.0 LPG,,5,Mini car,92nd St,KL-07-A-,7731,KL-07-A-7731,0,11
Chevrolet,Spark [2007-2012]LS 1.0 Muzic,13.1,5,Mini car,99th Street,KL-07-A-,6161,KL-07-A-6161,0,11
Chevrolet,Spark [2007-2012]LT 1.0,13,5,Mini car,99th Street,KL-07-A-,5620,KL-07-A-5620,1,14
Chevrolet,Spark [2007-2012]LT 1.0 Airbag,13,5,Mini car,100th St,KL-07-A-,3354,KL-07-A-3354,1,22
Chevrolet,Spark [2007-2012]LT 1.0 LPG,,5,Mini car,100th St,KL-07-A-,5763,KL-07-A-5763,0,11
Chevrolet,Spark [2007-2012]LT 1.0 Opt,13.1,5,Mini car,Avenue L,KL-07-A-,4278,KL-07-A-4278,1,6
Chevrolet,Spark [2007-2012]PS 1.0,13,5,Mini car,Avenue L,KL-07-A-,7947,KL-07-A-7947,1,4
Chevrolet,Spark [2007-2012]PS 1.0 LPG,,5,Mini car,Beverly Ave,KL-07-A-,7763,KL-07-A-7763,1,20
Chevrolet,Spark [2012-2013]1.0 BS-III,18,5,Mini car,Longwood Dr,KL-07-A-,4531,KL-07-A-4531,0,11
Chevrolet,Spark [2012-2013]LS 1.0 BS-III,18,5,Mini car,Harbor Ave,KL-07-A-,3625,KL-07-A-3625,1,12
Chevrolet,Spark [2012-2013]LS 1.0 LPG,13.15,5,Mini car,Mackinaw Ave,KL-07-A-,6366,KL-07-A-6366,1,10
Chevrolet,Spark [2012-2013]LT 1.0 BS-III,18,5,Mini car,Yates Blvd,KL-07-A-,7447,KL-07-A-7447,0,1
Chevrolet,Spark [2012-2013]LT 1.0 LPG,13.15,5,Mini car,63rd Street,KL-07-A-,7225,KL-07-A-7225,0,16
Chevrolet,Spark [2013-2017]1.0 BS-IV OBDII,18,5,Mini car,63rd Street,KL-07-A-,5238,KL-07-A-5238,1,20
Chevrolet,Spark [2013-2017]LS 1.0 BS-IV OBDII,18,5,Mini car,63rd St,KL-07-A-,4995,KL-07-A-4995,1,20
Chevrolet,Spark [2013-2017]LT 1.0 BS-IV OBDII,18,5,Mini car,63rd St,KL-07-A-,8962,KL-07-A-8962,1,5
Chevrolet,TaveraB1 10-Seater - BS III,11.6,10,Compact SUV,67th St,KL-07-A-,4816,KL-07-A-4816,0,2
Chevrolet,TaveraB1 7-Seater - BS III,11.6,7,Compact SUV,67th St,KL-07-A-,7251,KL-07-A-7251,1,16
Chevrolet,TaveraB2 8-Seater - BS III,11.6,8,Compact SUV,67th St,KL-07-A-,4069,KL-07-A-4069,1,21
Chevrolet,TaveraBase 10 STR,13,10,Compact SUV,75th Street,KL-07-A-,4455,KL-07-A-4455,1,20
Chevrolet,TaveraElite LS - B3 10-Seater - BS III,11.6,10,Compact SUV,75th St,KL-07-A-,7224,KL-07-A-7224,1,25
Chevrolet,TaveraElite LS - B3 7-Seater - BS III,11.6,7,Compact SUV,75th St,KL-07-A-,2553,KL-07-A-2553,1,20
Chevrolet,TaveraElite LT - L1 7-Seater - BS III,11.6,7,Compact SUV,75th St,KL-07-A-,2161,KL-07-A-2161,0,8
Chevrolet,TaveraElite LT - L1 9-Seater - BS III,11.6,9,Compact SUV,76th Street,KL-07-A-,2821,KL-07-A-2821,1,25
Chevrolet,TaveraElite LT - L2 - BS III,11.6,8,Compact SUV,76th Street,KL-07-A-,4293,KL-07-A-4293,0,10
Chevrolet,TaveraElite SS - D1 - BS III,11.6,8,Compact SUV,76th St,KL-07-A-,9746,KL-07-A-9746,1,16
Chevrolet,TaveraLS 10 STR,13,10,Compact SUV,76th St,KL-07-A-,3457,KL-07-A-3457,0,12
Chevrolet,TaveraLS 7 STR,13,7,Compact SUV,76th St,KL-07-A-,6952,KL-07-A-6952,0,13
Chevrolet,TaveraLS 7(C) STR,13,7,Compact SUV,79th Street,KL-07-A-,8344,KL-07-A-8344,0,17
Chevrolet,TaveraLS 9 STR,13,9,Compact SUV,79th Street,KL-07-A-,9405,KL-07-A-9405,0,19
Chevrolet,TaveraLT 9 STR,13,9,Compact SUV,79th Street,KL-07-A-,5758,KL-07-A-5758,1,9
Chevrolet,TaveraMax 10 STR,13,10,Compact SUV,79th Street,KL-07-A-,5176,KL-07-A-5176,0,2
Chevrolet,TaveraNeo 3 LS- 10 STR BS-III,13.7,10,Compact SUV,79th St,KL-07-A-,4052,KL-07-A-4052,1,15
Chevrolet,TaveraNeo 3 LS- 10 STR BS-IV,13.7,10,Compact SUV,79th St,KL-07-A-,9971,KL-07-A-9971,0,17
Chevrolet,TaveraNeo 3 LS- 7 STR BS-III,13.7,7,Compact SUV,79th St,KL-07-A-,7214,KL-07-A-7214,1,17
Chevrolet,TaveraNeo 3 LS- 7 STR BS-IV,13.7,7,Compact SUV,79th St,KL-07-A-,5976,KL-07-A-5976,0,19
Chevrolet,TaveraNeo 3 LS- 7(C) STR BS-III,13.7,7,Compact SUV,83rd Street,KL-07-A-,4501,KL-07-A-4501,1,8
Chevrolet,TaveraNeo 3 LS- 7(C) STR BS-IV,13.7,7,Compact SUV,83rdStreet,KL-07-A-,4863,KL-07-A-4863,0,12
Chevrolet,TaveraNeo 3 LS-9 STR-BSIII,13.7,9,Compact SUV,83rd St,KL-07-A-,3815,KL-07-A-3815,0,24
Chevrolet,TaveraNeo 3 LT- 7(C) STR BS-III,13.7,7,Compact SUV,83rd Street,KL-07-A-,8575,KL-07-A-8575,1,14
Chevrolet,TaveraNeo 3 LT- 7(C) STR BS-IV,13.7,7,Compact SUV,83rd Street,KL-07-A-,9501,KL-07-A-9501,0,5
Chevrolet,TaveraNeo 3 LT- 8 STR BS-III,13.7,8,Compact SUV,83rd Street,KL-07-A-,6578,KL-07-A-6578,1,25
Chevrolet,TaveraNeo 3 LT- 8 STR BS-IV,13.7,8,Compact SUV,83rd Street,KL-07-A-,1265,KL-07-A-1265,1,12
Chevrolet,TaveraNeo 3 LT- 9 STR BS-III,13.7,9,Compact SUV,83rd St,KL-07-A-,4014,KL-07-A-4014,1,10
Chevrolet,TaveraNeo 3 LT- 9 STR BS-IV,13.7,9,Compact SUV,87th Street,KL-07-A-,1182,KL-07-A-1182,0,16
Chevrolet,TaveraNeo 3 Max -10 STR BS-III,13.7,10,Compact SUV,87th Street,KL-07-A-,8936,KL-07-A-8936,1,26
Chevrolet,TaveraNeo 3 Max -10 STR BS-IV,13.7,10,Compact SUV,87th Street,KL-07-A-,2205,KL-07-A-2205,0,25
Chevrolet,TaveraNeo 3 Max -7 STR BS-III,13.7,7,Compact SUV,87th Street,KL-07-A-,8942,KL-07-A-8942,1,9
Chevrolet,TaveraNeo 3 Max -7 STR BS-IV,13.7,7,Compact SUV,87th Street,KL-07-A-,2379,KL-07-A-2379,1,12
Chevrolet,TaveraNeo 3 Max -9 STR BS-III,13.7,9,Compact SUV,87th Street,KL-07-A-,8214,KL-07-A-8214,1,5
Chevrolet,TaveraNeo 3-10 STR BS-III,13.7,10,Compact SUV,87th Street,KL-07-A-,4262,KL-07-A-4262,1,26
Chevrolet,TaveraNeo 3-10 STR BS-IV,13.7,10,Compact SUV,87th Street,KL-07-A-,9244,KL-07-A-9244,1,8
Chevrolet,TaveraNeo 3-7 STR BS-III,13.7,7,Compact SUV,87th Street,KL-07-A-,6873,KL-07-A-6873,1,18
Chevrolet,TaveraNeo 3-9 STR BS III,13.7,9,Compact SUV,95th Street,KL-07-A-,4700,KL-07-A-4700,1,23
Chevrolet,TaveraNeo LS - B3 7-Seater - BS III,11.6,7,Compact SUV,95th Street,KL-07-A-,1377,KL-07-A-1377,1,13
Chevrolet,TaveraNeo LS B3 10-Str BS-III,11.64,10,Compact SUV,95th Street,KL-07-A-,7775,KL-07-A-7775,0,22
Chevrolet,TaveraNeo LS B4 7-Captain BS-III,11.6,7,Compact SUV,95th Street,KL-07-A-,4849,KL-07-A-4849,1,16
Chevrolet,TaveraNeo LS B4 7-Str BS-III,11.64,7,Compact SUV,95th Street,KL-07-A-,3912,KL-07-A-3912,1,15
Chevrolet,TaveraNeo LT L 7-Str BS-III,11.64,7,Compact SUV,95th Street,KL-07-A-,3372,KL-07-A-3372,0,9
Chevrolet,TaveraNeo LT L 9-Str BS-III,11.64,9,Compact SUV,95th Street,KL-07-A-,9868,KL-07-A-9868,1,19
Chevrolet,TaveraNeo SS D1 7-Str BS-III,11.64,7,Compact SUV,95th Street,KL-07-A-,5371,KL-07-A-5371,0,25
Chevrolet,TaveraNeo SS D1 8-Str BS-III,11.64,8,Compact SUV,95th Street,KL-07-A-,2725,KL-07-A-2725,0,26
Chevrolet,TaveraNY B1 10-Seater - BS II,11.6,10,Compact SUV,95th Street,KL-07-A-,1211,KL-07-A-1211,0,8
Chevrolet,TaveraNY B1 10-Str BS-III,11.64,10,Compact SUV,103rd Street,KL-07-A-,1368,KL-07-A-1368,0,13
Chevrolet,TaveraNY B1 7-Seater - BS II,11.6,7,Compact SUV,103rd Street,KL-07-A-,5700,KL-07-A-5700,0,1
Chevrolet,TaveraNY B1 7-Str BS-III,11.64,7,Compact SUV,103rd St,KL-07-A-,8376,KL-07-A-8376,0,12
Chevrolet,TaveraNY B2 10-Seater - BS II,11.6,10,Compact SUV,103rd St,KL-07-A-,6968,KL-07-A-6968,0,6
Chevrolet,TaveraNY B2 10-Str BS-III,11.64,10,Compact SUV,Chicago Ave,KL-07-A-,8723,KL-07-A-8723,0,18
Chevrolet,TaveraNY B2 7-Seater - BS II,11.6,7,Compact SUV,Garfield Blvd,KL-07-A-,6553,KL-07-A-6553,0,24
Chevrolet,TaveraNY B2 7-Str BS-III,11.64,7,Compact SUV,Garfield Blvd,KL-07-A-,7306,KL-07-A-7306,0,14
Chevrolet,TaveraNY Elite LS - B3 10-Seater - BS II,11.6,10,Compact SUV,Garfield Blvd,KL-07-A-,2064,KL-07-A-2064,1,2
Chevrolet,TaveraNY Elite LS - B3 10-Seater - BS III,11.6,10,Compact SUV,Garfield Blvd,KL-07-A-,6208,KL-07-A-6208,0,12
Chevrolet,TaveraNY Elite LS - B3 7-Seater - BS II,11.6,7,Compact SUV,Loomis St,KL-07-A-,3850,KL-07-A-3850,0,1
Chevrolet,TaveraNY Elite LS - B3 7-Seater - BS III,11.6,7,Compact SUV,Loomis St,KL-07-A-,9326,KL-07-A-9326,1,26
Chevrolet,TaveraNY Elite LT - L1 7-Seater - BS II,11.6,7,Compact SUV,Loomis St,KL-07-A-,7531,KL-07-A-7531,0,6
Chevrolet,TaveraNY Elite LT - L1 7-Seater - BS III,11.6,7,Compact SUV,Loomis St,KL-07-A-,6341,KL-07-A-6341,1,17
Chevrolet,TaveraNY Elite LT - L1 9-Seater - BS II,11.6,9,Compact SUV,Loomis St,KL-07-A-,5312,KL-07-A-5312,0,19
Chevrolet,TaveraNY Elite LT - L1 9-Seater - BS III,11.6,9,Compact SUV,Loomis St,KL-07-A-,9516,KL-07-A-9516,1,3
Chevrolet,TaveraNY Elite LT - L2 - BS II,11.6,8,Compact SUV,Loomis St,KL-07-A-,4711,KL-07-A-4711,0,24
Chevrolet,TaveraNY Elite LT - L2 - BS III,11.6,8,Compact SUV,Loomis St,KL-07-A-,9902,KL-07-A-9902,0,9
Chevrolet,TaveraNY Elite SS - D1 - BS II,11.6,8,Compact SUV,Racine Ave,KL-07-A-,6227,KL-07-A-6227,1,25
Chevrolet,TaveraNY Elite SS - D1 - BS III,11.6,8,Compact SUV,Racine Ave,KL-07-A-,9113,KL-07-A-9113,1,16
Chevrolet,TrailblazerLTZ AT,11.45,7,Large SUV,Racine Ave,KL-07-A-,7835,KL-07-A-7835,1,15
