Traffic Volume Count Location  Address,Street,Latitude,Longitude,Location,Vehicle Volume By Each Direction of Traffic
1708 West,71st Street,41.764877,-87.666635,"(41.764877, -87.666635)",East Bound: 6900 / West Bound: 7700
1275 West,71st Street,41.765008,-87.657067,"(41.765008, -87.657067)",East Bound: 7800 / West Bound: 8700
920 West,71st Street,41.765153,-87.647751,"(41.765153, -87.647751)",East Bound: 8800 / West Bound: 9400
758 West,71st Street,41.765204,-87.644371,"(41.765204, -87.644371)",East Bound: 10400 / West Bound: 11200
240 East,71st St,41.765644,-87.618476,"(41.765644, -87.618476)",East Bound: 9000 / West Bound: 9300
2050 East,71st St,41.76626,-87.574226,"(41.76626, -87.574226)",East Bound: 3600 / West Bound: 5000
8539 South,Commercial Ave,41.739836,-87.551476,"(41.739836, -87.551476)",North Bound: 5000 / South Bound: 5000
8933 South,Commercial Ave,41.732725,-87.55132,"(41.732725, -87.55132)",North Bound: 4900 / South Bound: 5600
9379 South,Commercial Ave,41.724444,-87.551124,"(41.724444, -87.551124)",North Bound: 6000 / South Bound: 6700
9730 South,Commercial Ave,41.718183,-87.551016,"(41.718183, -87.551016)",North Bound: 4000 / South Bound: 5000
4107 South,Cottage Grove Ave,41.820171,-87.606798,"(41.820171, -87.606798)",North Bound: 5600 / South Bound: 5200
4750 South,Cottage Grove Ave,41.807987,-87.606532,"(41.807987, -87.606532)",North Bound: 7000 / South Bound: 7200
5325 South,Cottage Grove Ave,41.797881,-87.606302,"(41.797881, -87.606302)",North Bound: 7200 / South Bound: 6500
6144 South,Cottage Grove Ave,41.78269,-87.605979,"(41.78269, -87.605979)",North Bound: 10300 / South Bound: 10600
6533 South,Cottage Grove Ave,41.775779,-87.605826,"(41.775779, -87.605826)",North Bound: 9800 / South Bound: 9300
6820 South,Cottage Grove Ave,41.770685,-87.605711,"(41.770685, -87.605711)",North Bound: 10300 / South Bound: 11400
7346 South,Cottage Grove Ave,41.760801,-87.605452,"(41.760801, -87.605452)",North Bound: 8700 / South Bound: 9100
8800 South,Cottage Grove Ave,41.734791,-87.604779,"(41.734791, -87.604779)",North Bound: 11100 / South Bound: 11300
10101 South,Cottage Grove Ave,41.710922,-87.60573,"(41.710922, -87.60573)",North Bound: 5800 / South Bound: 6700
1603 South,Damen Ave,41.859378,-87.676043,"(41.859378, -87.676043)",North Bound: 9600 / South Bound: 9200
1959 South,Damen Ave,41.854926,-87.67592,"(41.854926, -87.67592)",North Bound: 7700 / South Bound: 7600
2259 South,Damen Ave,41.850395,-87.67579,"(41.850395, -87.67579)",North Bound: 8000 / South Bound: 6800
2566 South,Damen Ave,41.844875,-87.675652,"(41.844875, -87.675652)",North Bound: 13800 / South Bound: 14200
3460 South,Damen Ave,41.830389,-87.675279,"(41.830389, -87.675279)",North Bound: 3800 / South Bound: 4300
3630 South,Damen Ave,41.827625,-87.675208,"(41.827625, -87.675208)",North Bound: 3200 / South Bound: 3800
4936 South,Damen Ave,41.803741,-87.674569,"(41.803741, -87.674569)",North Bound: 5900 / South Bound: 5000
5929 South,Damen Ave,41.785746,-87.674075,"(41.785746, -87.674075)",North Bound: 7600 / South Bound: 7300
6755 South,Damen Ave,41.770409,-87.673671,"(41.770409, -87.673671)",North Bound: 7900 / South Bound: 8700
7509 South,Damen Ave,41.757363,-87.673336,"(41.757363, -87.673336)",North Bound: 5600 / South Bound: 6700
3030 South,Dr Martin Luther King Jr Dr,41.838419,-87.617465,"(41.838419, -87.617465)",North Bound: 10000 / South Bound: 9900
3748 South,Dr Martin Luther King Jr Dr,41.825982,-87.617039,"(41.825982, -87.617039)",North Bound: 7300 / South Bound: 8300
4358 South,Dr Martin Luther King Jr Dr,41.814852,-87.616741,"(41.814852, -87.616741)",North Bound: 6600 / South Bound: 7900
5450 South,Dr Martin Luther King Jr Dr,41.795094,-87.615989,"(41.795094, -87.615989)",North Bound: 5600 / South Bound: 6200
7718 South,Dr Martin Luther King Jr Dr,41.754187,-87.615027,"(41.754187, -87.615027)",North Bound: 7900 / South Bound: 8800
9243 South,Dr Martin Luther King Jr Dr,41.726239,-87.614254,"(41.726239, -87.614254)",North Bound: 7800 / South Bound: 7700
10326 South,Dr Martin Luther King Jr Dr,41.706494,-87.613745,"(41.706494, -87.613745)",North Bound: 5300 / South Bound: 5800
7669 South,Exchange Ave,41.755798,-87.55646,"(41.755798, -87.55646)",North Bound: 3900 / South Bound: 4400
7952 South,Exchange Ave,41.7504,-87.5528,"(41.7504, -87.5528)",North Bound: 3500 / South Bound: 3900
1407 South,Indiana Ave,41.863938,-87.622471,"(41.863938, -87.622471)",North Bound: 4900 / South Bound: 3400
1933 South,Indiana Ave,41.85566,-87.62228,"(41.85566, -87.62228)",North Bound: 3800 / South Bound: 2300
3420 South,Indiana Ave,41.832167,-87.621788,"(41.832167, -87.621788)",North Bound: 7400 / / Oneway North Bound
3654 South,Indiana Ave,41.828022,-87.621694,"(41.828022, -87.621694)",North Bound: 6000 / / Oneway North Bound
5848 South,Indiana Ave,41.787779,-87.620665,"(41.787779, -87.620665)",North Bound: 4400 / / Oneway North Bound
10320 South,Indianapolis Ave,41.707611,-87.529702,"(41.707611, -87.529702)",North Bound: 19200 / South Bound: 19300
6602 South,Jeffery Blvd,41.775215,-87.575158,"(41.775215, -87.575158)",North Bound: 10600 / South Bound: 10600
6841 South,Jeffery Blvd,41.77038,-87.576414,"(41.77038, -87.576414)",North Bound: 11300 / South Bound: 12400
7335 South,Jeffery Blvd,41.761454,-87.576196,"(41.761454, -87.576196)",North Bound: 11200 / South Bound: 13100
8127 South,Jeffery Blvd,41.747152,-87.575902,"(41.747152, -87.575902)",North Bound: 6500 / South Bound: 6900
8645 South,Jeffery Blvd,41.737902,-87.575714,"(41.737902, -87.575714)",North Bound: 9300 / South Bound: 10000
8547 South,Jeffery Blvd,41.739269,-87.575753,"(41.739269, -87.575753)",North Bound: 5700 / South Bound: 6700
9633 South,Jeffery Ave,41.719732,-87.57529,"(41.719732, -87.57529)",North Bound: 4100 / South Bound: 3600
7345 South,Dr Martin Luther King Jr Dr,41.760689,-87.615174,"(41.760689, -87.615174)",North Bound: 9400 / South Bound: 9500
2350 South,Dr Martin Luther King Jr Dr,41.849344,-87.618459,"(41.849344, -87.618459)",North Bound: 10700 / South Bound: 7400
5424 South,Lake Park Ave,41.797367,-87.587322,"(41.797367, -87.587322)",North Bound: 8900 / South Bound: 9300
1255 South,Michigan Ave,41.865924,-87.624115,"(41.865924, -87.624115)",North Bound: 11200 / South Bound: 9400
2317 South,Michigan Ave,41.850595,-87.623745,"(41.850595, -87.623745)",North Bound: 5800 / South Bound: 7200
2950 South,Michigan Ave,41.839562,-87.623493,"(41.839562, -87.623493)",North Bound: 5100 / South Bound: 8100
3311 South,Michigan Ave,41.834369,-87.623323,"(41.834369, -87.623323)",South Bound: 8100/ Oneway South Bound
3721 South,Michigan Ave,41.826807,-87.623149,"(41.826807, -87.623149)",South Bound: 8000/ Oneway South Bound
4563 South,Michigan Ave,41.811191,-87.622886,"(41.811191, -87.622886)",South Bound: 7900/ Oneway South Bound
5352 South,Michigan Ave,41.796652,-87.622518,"(41.796652, -87.622518)",South Bound: 7900/ Oneway South Bound
9642 South,Michigan Ave,41.718658,-87.620521,"(41.718658, -87.620521)",North Bound: 3600 / South Bound: 4500
6848 South,South Shore Dr,41.770241,-87.566558,"(41.770241, -87.566558)",North Bound: 17900 / South Bound: 17200
7732 South,South Shore Dr,41.756313,-87.552698,"(41.756313, -87.552698)",North Bound: 8100 / South Bound: 8300
2425 East,South Shore Dr,41.766314,-87.565472,"(41.766314, -87.565472)",North Bound: 8600 / South Bound: 8700
1420 South,State St,41.863436,-87.62733,"(41.863436, -87.62733)",North Bound: 13500 / South Bound: 9600
3333 South,State St,41.833661,-87.626468,"(41.833661, -87.626468)",North Bound: 6700 / South Bound: 3400
4605 South,State St,41.810903,-87.626128,"(41.810903, -87.626128)",North Bound: 11200 / South Bound: 10300
5625 South,State St,41.792077,-87.625634,"(41.792077, -87.625634)",North Bound: 8800 / South Bound: 7300
6416 South,State St,41.777072,-87.62526,"(41.777072, -87.62526)",North Bound: 8800 / South Bound: 10500
7539 South,State St,41.757046,-87.624736,"(41.757046, -87.624736)",North Bound: 12500 / / Oneway North Bound
8149 South,State St,41.745812,-87.624391,"(41.745812, -87.624391)",North Bound: 7500 / / Oneway North Bound
9124 South,State St,41.728281,-87.623913,"(41.728281, -87.623913)",North Bound: 4900 / / Oneway North Bound
9940 South,State St,41.713246,-87.623646,"(41.713246, -87.623646)",North Bound: 4400 / South Bound: 2900
2130 South,Wentworth Ave,41.853156,-87.631785,"(41.853156, -87.631785)",North Bound: 2300 / South Bound: 2200
6629 South,Wentworth Ave,41.773651,-87.629987,"(41.773651, -87.629987)",North Bound: 2800 / South Bound: 4300
9532 South,Wentworth Ave,41.720659,-87.628638,"(41.720659, -87.628638)",North Bound: 2800 / South Bound: 2100
3430 South,Archer Ave,41.831501,-87.67584,"(41.831501, -87.67584)",North Bound: 11300 / South Bound: 12100
2140 South,Archer Ave,41.853553,-87.633392,"(41.853553, -87.633392)",North Bound: 5200 / South Bound: 6600
4709 South,Archer Ave,41.807818,-87.714468,"(41.807818, -87.714468)",North Bound: 13600 / South Bound: 14200
2345 South,Archer Ave,41.849975,-87.64032,"(41.849975, -87.64032)",North Bound: 7100 / South Bound: 6200
3247 South,Archer Ave,41.835106,-87.669954,"(41.835106, -87.669954)",North Bound: 8200 / South Bound: 6900
320 South,Ashland Ave,41.876934,-87.666676,"(41.876934, -87.666676)",North Bound: 15200 / South Bound: 14100
711 South,Ashland Ave,41.872567,-87.66656,"(41.872567, -87.66656)",North Bound: 21100 / South Bound: 17600
1447 South,Ashland Ave,41.861874,-87.666256,"(41.861874, -87.666256)",North Bound: 19800 / South Bound: 18500
6154 South,Ashland Ave,41.781444,-87.664267,"(41.781444, -87.664267)",North Bound: 11800 / South Bound: 11700
6480 South,Ashland Ave,41.775834,-87.66412,"(41.775834, -87.66412)",North Bound: 14000 / South Bound: 13100
7132 South,Ashland Ave,41.763965,-87.663752,"(41.763965, -87.663752)",North Bound: 16500 / South Bound: 18500
7500 South,Ashland Ave,41.757724,-87.663608,"(41.757724, -87.663608)",North Bound: 12800 / South Bound: 13500
8140 South,Ashland Ave,41.745469,-87.663314,"(41.745469, -87.663314)",North Bound: 13600 / South Bound: 12700
8822 South,Ashland Ave,41.733288,-87.662994,"(41.733288, -87.662994)",North Bound: 15200 / South Bound: 12600
719 South,Clark St,41.873009,-87.630632,"(41.873009, -87.630632)",North Bound: 6500 / South Bound: 7100
996 South,Clark St,41.869893,-87.630511,"(41.869893, -87.630511)",North Bound: 12500 / South Bound: 10100
1515 South,Clark St,41.861478,-87.630255,"(41.861478, -87.630255)",North Bound: 12700 / South Bound: 10300
1918 South,Clark St,41.855964,-87.630176,"(41.855964, -87.630176)",North Bound: 8500 / South Bound: 6300
2123 South,Clark St,41.853467,-87.630093,"(41.853467, -87.630093)",North Bound: 7300 / South Bound: 5500
700 South,Halsted St,41.87346,-87.647091,"(41.87346, -87.647091)",North Bound: 6700 / South Bound: 8900
1302 South,Halsted St,41.865313,-87.646862,"(41.865313, -87.646862)",North Bound: 5900 / South Bound: 7500
3541 South,Halsted St,41.829513,-87.646078,"(41.829513, -87.646078)",North Bound: 7900 / South Bound: 7400
5348 South,Halsted St,41.796466,-87.645213,"(41.796466, -87.645213)",North Bound: 7700 / South Bound: 7300
6020 South,Halsted St,41.78453,-87.644905,"(41.78453, -87.644905)",North Bound: 6900 / South Bound: 6300
6722 South,Halsted St,41.771775,-87.644579,"(41.771775, -87.644579)",North Bound: 7600 / South Bound: 5900
7328 South,Halsted St,41.760683,-87.644298,"(41.760683, -87.644298)",North Bound: 8800 / South Bound: 7900
8728 South,Halsted St,41.735001,-87.643587,"(41.735001, -87.643587)",North Bound: 16500 / South Bound: 14400
9550 South,Halsted St,41.719968,-87.643173,"(41.719968, -87.643173)",North Bound: 20800 / South Bound: 17100
7925 South,Vincennes Ave,41.75002,-87.634415,"(41.75002, -87.634415)",North Bound: 9700 / South Bound: 11500
8940 South,Vincennes Ave,41.731171,-87.647028,"(41.731171, -87.647028)",North Bound: 8800 / South Bound: 7500
9520 South,Vincennes Ave,41.720798,-87.650838,"(41.720798, -87.650838)",North Bound: 6300 / South Bound: 6200
10122 South,Vincennes Ave,41.710702,-87.654574,"(41.710702, -87.654574)",North Bound: 6400 / South Bound: 7300
10748 South,Vincennes Ave,41.698034,-87.65927,"(41.698034, -87.65927)",North Bound: 8800 / South Bound: 9200
721 South,Western Ave,41.872427,-87.686197,"(41.872427, -87.686197)",North Bound: 14900 / South Bound: 14600
2446 South,Western Ave,41.847006,-87.685499,"(41.847006, -87.685499)",North Bound: 12800 / South Bound: 12700
3225 South,Western Ave,41.834882,-87.684561,"(41.834882, -87.684561)",North Bound: 18100 / South Bound: 17200
4028 South,Western Ave,41.820278,-87.684745,"(41.820278, -87.684745)",North Bound: 12900 / South Bound: 12700
6642 South,Western Ave,41.77249,-87.683456,"(41.77249, -87.683456)",North Bound: 20500 / South Bound: 18600
7234 South,Western Ave,41.761813,-87.683164,"(41.761813, -87.683164)",North Bound: 20300 / South Bound: 20200
7521 South,Western Ave,41.756743,-87.683025,"(41.756743, -87.683025)",North Bound: 14100 / South Bound: 13200
8941 South,Western Ave,41.730457,-87.682356,"(41.730457, -87.682356)",North Bound: 15000 / South Bound: 15800
9933 South,Western Ave,41.712676,-87.68181,"(41.712676, -87.68181)",North Bound: 17600 / South Bound: 18100
10630 South,Western Ave,41.699963,-87.681415,"(41.699963, -87.681415)",North Bound: 18500 / South Bound: 18100
5420 South,Western Blvd,41.79459,-87.684058,"(41.79459, -87.684058)",North Bound: 10300 / South Bound: 9800
9750 South,Stony Island Ave,41.71675,-87.585043,"(41.71675, -87.585043)",North Bound: 22600 / South Bound: 20900
7648 South,Stony Island Ave,41.755119,-87.586125,"(41.755119, -87.586125)",North Bound: 38900 / South Bound: 34000
8450 South,Stony Island Ave,41.740553,-87.58573,"(41.740553, -87.58573)",North Bound: 31300 / South Bound: 30200
9348 South,Stony Island Ave,41.724124,-87.585159,"(41.724124, -87.585159)",North Bound: 24300 / South Bound: 23600
8216 South,Stony Island Ave,41.745515,-87.585819,"(41.745515, -87.585819)",North Bound: 32800 / South Bound: 28800
6840 South,Stony Island Ave,41.769698,-87.586238,"(41.769698, -87.586238)",North Bound: 24700 / South Bound: 27800
5640 South,Stony Island Ave,41.792127,-87.586689,"(41.792127, -87.586689)",North Bound: 6600 / South Bound: 5900
2936 East,92nd St,41.72824,-87.552415,"(41.72824, -87.552415)",East Bound: 3700 / West Bound: 37600
3010 East,92nd St,41.728253,-87.550704,"(41.728253, -87.550704)",East Bound: 2100 / West Bound: 26400
1354 West,99th Street,41.714033,-87.657301,"(41.714033, -87.657301)",East Bound: 4400 / West Bound: 8400
1620 West,99th Street,41.713939,-87.664213,"(41.713939, -87.664213)",East Bound: 4200 / West Bound: 7100
2701 East,100th St,41.713352,-87.558074,"(41.713352, -87.558074)",East Bound: 5400 / West Bound: 5600
3250 East,100th St,41.713772,-87.54362,"(41.713772, -87.54362)",East Bound: 7300 / West Bound: 5500
9621 South,Avenue L,41.720702,-87.536499,"(41.720702, -87.536499)",North Bound: 3200 / South Bound: 1800
10129 South,Avenue L,41.711118,-87.536485,"(41.711118, -87.536485)",North Bound: 2100 / South Bound: 2100
9604 South,Beverly Ave,41.719205,-87.662247,"(41.719205, -87.662247)",North Bound: 10100 / South Bound: 10200
9927 South,Longwood Dr,41.713044,-87.668914,"(41.713044, -87.668914)",North Bound: 2700 / South Bound: 2600
9150 South,Harbor Ave,41.729262,-87.541841,"(41.729262, -87.541841)",North Bound: 1100 / South Bound: 1400
8930 South,Mackinaw Ave,41.732854,-87.542962,"(41.732854, -87.542962)",North Bound: 5800 / South Bound: 8000
7206 South,Yates Blvd,41.764222,-87.566483,"(41.764222, -87.566483)",North Bound: 6300 / South Bound: 6200
2237 West,63rd Street,41.779224,-87.680473,"(41.779224, -87.680473)",East Bound: 8700 / West Bound: 9300
1445 West,63rd Street,41.779519,-87.661134,"(41.779519, -87.661134)",East Bound: 5600 / West Bound: 5200
519 West,63rd St,41.779852,-87.638388,"(41.779852, -87.638388)",East Bound: 3900 / West Bound: 4100
120 East,63rd St,41.780078,-87.621062,"(41.780078, -87.621062)",East Bound: 7800 / West Bound: 4600
642 East,67th St,41.773084,-87.608939,"(41.773084, -87.608939)",East Bound: 6100 / West Bound: 6500
1440 East,67th St,41.773298,-87.589932,"(41.773298, -87.589932)",East Bound: 4500 / West Bound: 4700
1733 East,67th St,41.773376,-87.582603,"(41.773376, -87.582603)",East Bound: 4700 / West Bound: 5600
175 West,75th Street,41.758155,-87.629625,"(41.758155, -87.629625)",East Bound: 7200 / West Bound: 10400
46 East,75th St,41.758265,-87.622945,"(41.758265, -87.622945)",East Bound: 5900 / West Bound: 5800
504 East,75th St,41.758455,-87.612457,"(41.758455, -87.612457)",East Bound: 8500 / West Bound: 7600
1744 East,75th St,41.758814,-87.581651,"(41.758814, -87.581651)",East Bound: 6300 / West Bound: 6800
1908 West,76th Street,41.755721,-87.671249,"(41.755721, -87.671249)",East Bound: 3700 / West Bound: 4300
718 West,76th Street,41.756101,-87.642566,"(41.756101, -87.642566)",East Bound: 7800 / West Bound: 7600
320 East,76th St,41.756542,-87.617335,"(41.756542, -87.617335)",East Bound: 3800 / West Bound: 4800
448 East,76th St,41.756617,-87.613108,"(41.756617, -87.613108)",East Bound: 4300 / West Bound: 5000
1716 East,76th St,41.756982,-87.582699,"(41.756982, -87.582699)",East Bound: 4300 / West Bound: 4300
2830 West,79th Street,41.749936,-87.695059,"(41.749936, -87.695059)",East Bound: 20600 / West Bound: 12700
1344 West,79th Street,41.750449,-87.657022,"(41.750449, -87.657022)",East Bound: 9500 / West Bound: 7800
1055 West,79th Street,41.750534,-87.651099,"(41.750534, -87.651099)",East Bound: 9500 / West Bound: 8100
540 West,79th Street,41.750722,-87.638461,"(41.750722, -87.638461)",East Bound: 10500 / West Bound: 8700
20 East,79th St,41.75097,-87.623726,"(41.75097, -87.623726)",East Bound: 11300 / West Bound: 9400
65 East,79th St,41.750997,-87.621988,"(41.750997, -87.621988)",East Bound: 9400 / West Bound: 8200
850 East,79th St,41.75131,-87.603145,"(41.75131, -87.603145)",East Bound: 7300 / West Bound: 9000
2726 East,79th St,41.751849,-87.557322,"(41.751849, -87.557322)",East Bound: 5100 / West Bound: 6300
1715 West,83rd Street,41.74303,-87.666333,"(41.74303, -87.666333)",East Bound: 6100 / West Bound: 6000
1101 West,83rdStreet,41.743249,-87.651157,"(41.743249, -87.651157)",East Bound: 7800 / West Bound: 7300
10 East,83rd St,41.743649,-87.624723,"(41.743649, -87.624723)",East Bound: 9100 / West Bound: 9300
505 East,83rd Street,41.743855,-87.612049,"(41.743855, -87.612049)",East Bound: 8200 / West Bound: 9800
1240 East,83rd Street,41.744106,-87.593706,"(41.744106, -87.593706)",East Bound: 7800 / West Bound: 7800
1165 East,83rd Street,41.744086,-87.595315,"(41.744086, -87.595315)",East Bound: 5300 / West Bound: 3700
2848 East,83rd Street,41.744615,-87.554455,"(41.744615, -87.554455)",East Bound: 4200 / West Bound: 4100
3045 East,83rd St,41.744682,-87.549764,"(41.744682, -87.549764)",East Bound: 3800 / West Bound: 3500
1720 West,87th Street,41.735742,-87.666475,"(41.735742, -87.666475)",East Bound: 15200 / West Bound: 14300
1428 West,87th Street,41.735844,-87.659417,"(41.735844, -87.659417)",East Bound: 16000 / West Bound: 15600
817 East,87th Street,41.73606,-87.644455,"(41.73606, -87.644455)",East Bound: 10800 / West Bound: 10500
551 West,87th Street,41.73604,-87.638359,"(41.73604, -87.638359)",East Bound: 14900 / West Bound: 13700
282 West,87th Street,41.736013,-87.63131,"(41.736013, -87.63131)",East Bound: 7900 / West Bound: 7900
71 East,87th Street,41.736399,-87.621325,"(41.736399, -87.621325)",East Bound: 12500 / West Bound: 12100
920 East,87th Street,41.736694,-87.601489,"(41.736694, -87.601489)",East Bound: 9600 / West Bound: 9800
2040 East,87th Street,41.737079,-87.574126,"(41.737079, -87.574126)",East Bound: 6700 / West Bound: 7400
3100 East,87th Street,41.737414,-87.548768,"(41.737414, -87.548768)",East Bound: 4300 / West Bound: 4500
2108 West,95th Street,41.721037,-87.675323,"(41.721037, -87.675323)",East Bound: 13000 / West Bound: 12500
1850 West,95th Street,41.721119,-87.669564,"(41.721119, -87.669564)",East Bound: 15300 / West Bound: 16300
1222 West,95th Street,41.721324,-87.653942,"(41.721324, -87.653942)",East Bound: 17200 / West Bound: 15700
948 West,95th Street,41.721409,-87.647429,"(41.721409, -87.647429)",East Bound: 14900 / West Bound: 14200
305 West,95th Street,41.721622,-87.631298,"(41.721622, -87.631298)",East Bound: 15600 / West Bound: 14300
202 West,95th Street,41.721659,-87.628777,"(41.721659, -87.628777)",East Bound: 17200 / West Bound: 16700
206 East,95th Street,41.721813,-87.618662,"(41.721813, -87.618662)",East Bound: 16400 / West Bound: 14000
1057 East,95th Street,41.722153,-87.597339,"(41.722153, -87.597339)",East Bound: 11500 / West Bound: 10500
2097 East,95th Street,41.722499,-87.572943,"(41.722499, -87.572943)",East Bound: 15300 / West Bound: 16800
3502 East,95th Street,41.722916,-87.538794,"(41.722916, -87.538794)",East Bound: 8600 / West Bound: 8200
537 West,103rd Street,41.706991,-87.63698,"(41.706991, -87.63698)",East Bound: 11000 / West Bound: 7700
112 West,103rd Street,41.707125,-87.626548,"(41.707125, -87.626548)",East Bound: 11100 / West Bound: 7500
235 East,103rd St,41.70726,-87.617296,"(41.70726, -87.617296)",East Bound: 12300 / West Bound: 9400
907 East,103rd St,41.707533,-87.600985,"(41.707533, -87.600985)",East Bound: 10200 / West Bound: 7600
7141 South,Chicago Ave,41.764998,-87.60436,"(41.764998, -87.60436)",North Bound: 10000 / South Bound: 9100
2230 West,Garfield Blvd,41.793839,-87.681286,"(41.793839, -87.681286)",East Bound: 14300 / West Bound: 14500
1848 West,Garfield Blvd,41.793942,-87.671875,"(41.793942, -87.671875)",East Bound: 16000 / West Bound: 17200
226 East,Garfield Blvd,41.794746,-87.619558,"(41.794746, -87.619558)",East Bound: 17100 / West Bound: 14700
120 West,Garfield Blvd,41.794582,-87.629567,"(41.794582, -87.629567)",East Bound: 20200 / West Bound: 18500
1359 South,Loomis St,41.863965,-87.661484,"(41.863965, -87.661484)",North Bound: 2300 / South Bound: 1900
1905 South,Loomis St,41.855898,-87.661264,"(41.855898, -87.661264)",North Bound: 2300 / South Bound: 3000
5038 South,Loomis St,41.80202,-87.659934,"(41.80202, -87.659934)",North Bound: 1000 / South Bound: 1000
5710 South,Loomis St,41.790122,-87.65963,"(41.790122, -87.65963)",North Bound: 1700 / South Bound: 1800
6628 South,Loomis St,41.773201,-87.659191,"(41.773201, -87.659191)",North Bound: 2500 / South Bound: 3000
6732 South,Loomis St,41.77126,-87.659138,"(41.77126, -87.659138)",North Bound: 2700 / South Bound: 3200
7807 South,Loomis St,41.752036,-87.658628,"(41.752036, -87.658628)",North Bound: 3000 / South Bound: 3600
8210 South,Loomis St,41.744631,-87.658435,"(41.744631, -87.658435)",North Bound: 2500 / South Bound: 3000
1031 South,Racine Ave,41.86852,-87.656729,"(41.86852, -87.656729)",North Bound: 6400 / South Bound: 4300
1340 South,Racine Ave,41.864029,-87.656597,"(41.864029, -87.656597)",North Bound: 2500 / South Bound: 2900
3538 South,Racine Ave,41.829325,-87.655686,"(41.829325, -87.655686)",North Bound: 1100 / South Bound: 1500
